X,Y,k2
-122.4179645,37.75869682,1
-122.4190589,37.75942275,1
-122.4182779,37.76269529,1
-122.4203074,37.78869895,0
-122.4179558,37.75788012,1
-122.4172953,37.78625785,0
-122.4173326,37.7635719,1
-122.4173326,37.7635719,1
-122.4173326,37.7635719,1
-122.4106997,37.78698819,0
-122.4171804,37.76196742,1
-122.4206917,37.79057707,0
-122.4153906,37.76052084,1
-122.417971,37.75948846,1
-122.4181089,37.75948013,1
-122.4174133,37.75867648,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4137971,37.76027404,1
-122.4137971,37.76027404,1
-122.4171852,37.76275834,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4138816,37.76298576,1
-122.4110784,37.76232859,1
-122.4110784,37.76232859,1
-122.4181201,37.76030123,1
-122.417339,37.76436607,1
-122.4160784,37.76203479,1
-122.4160784,37.76203479,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4159216,37.75961232,1
-122.4159216,37.75961232,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4850387,37.76129114,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4178126,37.75710058,1
-122.4157813,37.75883121,1
-122.4151559,37.76369793,1
-122.4151559,37.76369793,1
-122.4151559,37.76369793,1
-122.4162304,37.76363377,1
-122.4120562,37.76098991,1
-122.4120562,37.76098991,1
-122.4181201,37.76030123,1
-122.4181201,37.76030123,1
-122.4034143,37.75252402,1
-122.4034143,37.75252402,1
-122.4195157,37.76342923,1
-122.4195157,37.76342923,1
-122.4202224,37.76955403,1
-122.4167748,37.76354859,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4800708,37.76060968,1
-122.4800708,37.76060968,1
-122.4079329,37.78150637,0
-122.481305,37.74746132,1
-122.4035322,37.75379986,1
-122.4035322,37.75379986,1
-122.4090334,37.76054216,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4168729,37.75876402,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4168729,37.75876402,1
-122.4156173,37.75641377,1
-122.4159299,37.760433,1
-122.4181201,37.76030123,1
-122.4181201,37.76030123,1
-122.4179645,37.75869682,1
-122.4168729,37.75876402,1
-122.4188205,37.76192348,1
-122.4193173,37.7879137,0
-122.4193173,37.7879137,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4159299,37.760433,1
-122.4168729,37.75876402,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4150005,37.762099,1
-122.4034048,37.77542071,0
-122.4108828,37.78792094,0
-122.4108828,37.78792094,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4190624,37.79126354,0
-122.4157813,37.75883121,1
-122.4159299,37.760433,1
-122.4157813,37.75883121,1
-122.4178126,37.75710058,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4098045,37.79092861,0
-122.4181089,37.75948013,1
-122.4168636,37.75794595,1
-122.417971,37.75948846,1
-122.4182622,37.7610818,1
-122.4181411,37.74982929,1
-122.4095043,37.78152627,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4226893,37.80015915,0
-122.4157813,37.75883121,1
-122.4157813,37.75883121,1
-122.4075383,37.76578275,1
-122.4160784,37.76203479,1
-122.4123012,37.76353829,1
-122.4123012,37.76353829,1
-122.3914688,37.71926858,1
-122.3987054,37.76501339,1
-122.3987054,37.76501339,1
-122.4097952,37.78003563,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4179645,37.75869682,1
-122.4090246,37.76117218,1
-122.4090246,37.76117218,1
-122.4120755,37.79162013,0
-122.4120755,37.79162013,0
-122.4239766,37.75108819,1
-122.4179645,37.75869682,1
-122.3809904,37.7331435,1
-122.4174238,37.75878602,1
-122.4157703,37.75801183,1
-122.4156293,37.75723223,1
-122.4132237,37.76065163,1
-122.4132237,37.76065163,1
-122.4061851,37.76199742,1
-122.4181201,37.76030123,1
-122.4162304,37.76363377,1
-122.4179645,37.75869682,1
-122.4146833,37.75807744,1
-122.4146833,37.75807744,1
-122.4181201,37.76030123,1
-122.4181201,37.76030123,1
-122.4162304,37.76363377,1
-122.417971,37.75948846,1
-122.4173326,37.7635719,1
-122.4179645,37.75869682,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.417665,37.75629054,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4145932,37.74919905,1
-122.4145932,37.74919905,1
-122.4106997,37.78698819,0
-122.4165576,37.75474851,1
-122.4171804,37.76196742,1
-122.4171804,37.76196742,1
-122.4160784,37.76203479,1
-122.4179645,37.75869682,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4989747,37.76078667,1
-122.4173326,37.7635719,1
-122.4173326,37.7635719,1
-122.4145204,37.76218311,1
-122.4145204,37.76218311,1
-122.4179645,37.75869682,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4189512,37.77792272,0
-122.4184677,37.78796526,0
-122.4181243,37.76109012,1
-122.4189631,37.7584203,1
-122.4159216,37.75961232,1
-122.4115805,37.75908346,1
-122.4115805,37.75908346,1
-122.4121796,37.76226306,1
-122.4121796,37.76226306,1
-122.4146833,37.75807744,1
-122.4080699,37.75993653,1
-122.4080699,37.75993653,1
-122.4131423,37.75416586,1
-122.4131423,37.75416586,1
-122.4179645,37.75869682,1
-122.4034048,37.77542071,0
-122.4034048,37.77542071,0
-122.436724,37.72143576,1
-122.4192083,37.76023408,1
-122.4150891,37.7573198,1
-122.4034091,37.75317799,1
-122.4034091,37.75317799,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4181201,37.76030123,1
-122.4181201,37.76030123,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.3892863,37.73109989,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4054558,37.75433708,1
-122.4165526,37.7668699,1
-122.4181201,37.76030123,1
-122.4059415,37.79046318,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4179645,37.75869682,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4179645,37.75869682,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4194581,37.78449902,0
-122.4194581,37.78449902,0
-122.4229689,37.79440698,0
-122.4403882,37.71745801,1
-122.4148451,37.76050007,1
-122.4179645,37.75869682,1
-122.4193604,37.7618358,1
-122.4179645,37.75869682,1
-122.4533763,37.76871427,1
-122.4157813,37.75883121,1
-122.4156293,37.75723223,1
-122.4156293,37.75723223,1
-122.4083843,37.78782711,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4034048,37.77542071,0
-122.4034048,37.77542071,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.406981,37.79463732,0
-122.4184863,37.76349544,1
-122.4098766,37.78714881,0
-122.4064208,37.7651867,1
-122.4064208,37.7651867,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4086486,37.78491247,0
-122.417971,37.75948846,1
-122.4192083,37.76023408,1
-122.4179645,37.75869682,1
-122.4171804,37.76196742,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4184159,37.76268696,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4162304,37.76363377,1
-122.415462,37.73658095,1
-122.4195157,37.76342923,1
-122.4162304,37.76363377,1
-122.414243,37.78372403,0
-122.414243,37.78372403,0
-122.4159299,37.760433,1
-122.4160709,37.76121422,1
-122.4178179,37.75788844,1
-122.4178179,37.75788844,1
-122.4179558,37.75788012,1
-122.4179558,37.75788012,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4174238,37.75878602,1
-122.4184863,37.76349544,1
-122.4100599,37.78808253,0
-122.4100599,37.78808253,0
-122.4100599,37.78808253,0
-122.4181089,37.75948013,1
-122.4162202,37.76281516,1
-122.4156173,37.75641377,1
-122.4156173,37.75641377,1
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4160709,37.76121422,1
-122.4210476,37.76017919,1
-122.4132823,37.74415105,1
-122.4132823,37.74415105,1
-122.4132823,37.74415105,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4175086,37.75390261,1
-122.4162304,37.76363377,1
-122.4206917,37.79057707,0
-122.4173326,37.7635719,1
-122.4173326,37.7635719,1
-122.4208746,37.79149431,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4123511,37.75743105,1
-122.4123511,37.75743105,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4135917,37.76382223,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4179645,37.75869682,1
-122.4181201,37.76030123,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4135917,37.76382223,1
-122.4203074,37.78869895,0
-122.4157703,37.75801183,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4166424,37.78724504,0
-122.4179645,37.75869682,1
-122.4181089,37.75948013,1
-122.4182622,37.7610818,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4166424,37.78724504,0
-122.4166424,37.78724504,0
-122.4174238,37.75878602,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4183617,37.75712294,1
-122.4159216,37.75961232,1
-122.4181201,37.76030123,1
-122.4182622,37.7610818,1
-122.4174238,37.75878602,1
-122.4174238,37.75878602,1
-122.4178179,37.75788844,1
-122.4179645,37.75869682,1
-122.4189042,37.75703611,1
-122.4160709,37.76121422,1
-122.4168729,37.75876402,1
-122.4179645,37.75869682,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4166424,37.78724504,0
-122.4166424,37.78724504,0
-122.4166424,37.78724504,0
-122.4166424,37.78724504,0
-122.4203074,37.78869895,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4181089,37.75948013,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179558,37.75788012,1
-122.4179558,37.75788012,1
-122.4179558,37.75788012,1
-122.4179558,37.75788012,1
-122.4132595,37.78295148,0
-122.4178179,37.75788844,1
-122.4204947,37.76182193,1
-122.4204947,37.76182193,1
-122.4182219,37.74816641,1
-122.4157813,37.75883121,1
-122.4267559,37.7533976,1
-122.4267559,37.7533976,1
-122.4184677,37.78796526,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4179645,37.75869682,1
-122.4182722,37.76190296,1
-122.4182622,37.7610818,1
-122.4179645,37.75869682,1
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4122242,37.78207293,0
-122.4122242,37.78207293,0
-122.4201203,37.78775706,0
-122.4058622,37.79791171,0
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4160753,37.78444966,0
-122.4151737,37.75244076,1
-122.4150005,37.762099,1
-122.4178179,37.75788844,1
-122.4182219,37.74816641,1
-122.4182893,37.75064029,1
-122.417971,37.75948846,1
-122.4157703,37.75801183,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4174238,37.75878602,1
-122.417971,37.75948846,1
-122.417971,37.75948846,1
-122.4034048,37.77542071,0
-122.4034048,37.77542071,0
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.3929409,37.7860677,0
-122.4179645,37.75869682,1
-122.4177567,37.76981424,1
-122.4189042,37.75703611,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4190527,37.75863241,1
-122.4190527,37.75863241,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4189042,37.75703611,1
-122.4157813,37.75883121,1
-122.4135917,37.76382223,1
-122.4135917,37.76382223,1
-122.417971,37.75948846,1
-122.417971,37.75948846,1
-122.4168787,37.75955441,1
-122.4168787,37.75955441,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4181089,37.75948013,1
-122.4181089,37.75948013,1
-122.4146833,37.75807744,1
-122.4146833,37.75807744,1
-122.4034048,37.77542071,0
-122.4034048,37.77542071,0
-122.417971,37.75948846,1
-122.417971,37.75948846,1
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4184863,37.76349544,1
-122.417971,37.75948846,1
-122.417971,37.75948846,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179558,37.75788012,1
-122.4179558,37.75788012,1
-122.4190181,37.75220516,1
-122.4218218,37.78872919,0
-122.4178126,37.75710058,1
-122.4157813,37.75883121,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4162618,37.78537508,0
-122.417971,37.75948846,1
-122.4159216,37.75961232,1
-122.4159216,37.75961232,1
-122.4066049,37.75715804,1
-122.4179558,37.75788012,1
-122.4179558,37.75788012,1
-122.4179558,37.75788012,1
-122.4179558,37.75788012,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4092684,37.78379987,0
-122.4092684,37.78379987,0
-122.4107216,37.78709665,0
-122.4170167,37.75954609,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4179645,37.75869682,1
-122.4181089,37.75948013,1
-122.4181089,37.75948013,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179558,37.75788012,1
-122.4179558,37.75788012,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4171804,37.76196742,1
-122.4171804,37.76196742,1
-122.4117783,37.78398056,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4192955,37.78780522,0
-122.4179558,37.75788012,1
-122.4708492,37.78166646,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4159299,37.760433,1
-122.4192122,37.76102442,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4179558,37.75788012,1
-122.4159216,37.75961232,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4159299,37.760433,1
-122.4178179,37.75788844,1
-122.4181089,37.75948013,1
-122.4181089,37.75948013,1
-122.4157703,37.75801183,1
-122.4157703,37.75801183,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4188873,37.75762172,1
-122.4131423,37.75416586,1
-122.4190589,37.75942275,1
-122.4123012,37.76353829,1
-122.4123012,37.76353829,1
-122.4123012,37.76353829,1
-122.4123012,37.76353829,1
-122.4123012,37.76353829,1
-122.417971,37.75948846,1
-122.4168729,37.75876402,1
-122.416721,37.75716778,1
-122.416721,37.75716778,1
-122.4182622,37.7610818,1
-122.4179558,37.75788012,1
-122.4179558,37.75788012,1
-122.4181201,37.76030123,1
-122.417971,37.75948846,1
-122.417971,37.75948846,1
-122.4186673,37.76032298,1
-122.4185139,37.75872019,1
-122.418701,37.76510988,1
-122.4181201,37.76030123,1
-122.4034048,37.77542071,0
-122.4034048,37.77542071,0
-122.4178126,37.75710058,1
-122.4178126,37.75710058,1
-122.4179645,37.75869682,1
-122.4179645,37.75869682,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4267263,37.76305518,1
-122.4267263,37.76305518,1
-122.4159216,37.75961232,1
-122.4034048,37.77542071,0
-122.4113225,37.76489136,1
-122.4179645,37.75869682,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4170167,37.75954609,1
-122.4170167,37.75954609,1
-122.4168636,37.75794595,1
-122.4168636,37.75794595,1
-122.4181201,37.76030123,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4181201,37.76030123,1
-122.417803,37.75628222,1
-122.417803,37.75628222,1
-122.4181089,37.75948013,1
-122.4181089,37.75948013,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4178126,37.75710058,1
-122.4178126,37.75710058,1
-122.4178126,37.75710058,1
-122.4176606,37.75550434,1
-122.4159216,37.75961232,1
-122.4178179,37.75788844,1
-122.4178179,37.75788844,1
-122.4179645,37.75869682,1
-122.4178126,37.75710058,1
-122.4178126,37.75710058,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4162618,37.78537508,0
-122.4149169,37.79028029,0
-122.4167256,37.75795427,1
-122.4179645,37.75869682,1
-122.4157813,37.75883121,1
-122.4157813,37.75883121,1
-122.4156293,37.75723223,1
-122.4156293,37.75723223,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.416721,37.75716778,1
-122.416721,37.75716778,1
-122.4156293,37.75723223,1
-122.4168636,37.75794595,1
-122.4018435,37.76743228,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4029122,37.72580545,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
